

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Dec 03 16:04:26 2012

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F887
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
  6200  0171  2988               	goto	l733
  6201                           	
  6202  0172                     l734:	
  6203                           	line	71
  6204                           	
  6205  0172                     l2048:	
  6206  0172  3001               	movlw	(01h)
  6207  0173  00F5               	movwf	(??___ftpack+0)+0
  6208  0174  0875               	movf	(??___ftpack+0)+0,w
  6209  0175  07F3               	addwf	(___ftpack@exp),f
  6210                           	line	72
  6211                           	
  6212  0176                     l2050:	
  6213  0176  3001               	movlw	01h
  6214  0177  07F0               	addwf	(___ftpack@arg),f
  6215  0178  3000               	movlw	0
  6216  0179  1803               	skipnc
  6217  017A  3001               movlw 1
  6218  017B  07F1               	addwf	(___ftpack@arg+1),f
  6219  017C  3000               	movlw	0
  6220  017D  1803               	skipnc
  6221  017E  3001               movlw 1
  6222  017F  07F2               	addwf	(___ftpack@arg+2),f
  6223                           	line	73
  6224                           	
  6225  0180                     l2052:	
  6226  0180  3001               	movlw	01h
  6227  0181                     u1295:
  6228  0181  1003               	clrc
  6229  0182  0CF2               	rrf	(___ftpack@arg+2),f
  6230  0183  0CF1               	rrf	(___ftpack@arg+1),f
  6231  0184  0CF0               	rrf	(___ftpack@arg),f
  6232  0185  3EFF               	addlw	-1
  6233  0186  1D03               	skipz
  6234  0187  2981               	goto	u1295
  6235                           
  6236                           	line	74
  6237                           	
  6238  0188                     l733:	
  6239                           	line	70
  6240  0188  30FF               	movlw	low highword(0FF0000h)
  6241  0189  0572               	andwf	(___ftpack@arg+2),w
  6242  018A  1D03               	btfss	status,2
  6243  018B  298D               	goto	u1301
  6244  018C  298E               	goto	u1300
  6245  018D                     u1301:
  6246  018D  2972               	goto	l2048
  6247  018E                     u1300:
  6248  018E  299B               	goto	l2056
  6249                           	
  6250  018F                     l735:	
  6251                           	line	75
  6252  018F  299B               	goto	l2056
  6253                           	
  6254  0190                     l737:	
  6255                           	line	76
  6256                           	
  6257  0190                     l2054:	
  6258  0190  3001               	movlw	low(01h)
  6259  0191  02F3               	subwf	(___ftpack@exp),f
  6260                           	line	77
  6261  0192  3001               	movlw	01h
  6262  0193                     u1315:
  6263  0193  1003               	clrc
  6264  0194  0DF0               	rlf	(___ftpack@arg),f
  6265  0195  0DF1               	rlf	(___ftpack@arg+1),f
  6266  0196  0DF2               	rlf	(___ftpack@arg+2),f
  6267  0197  3EFF               	addlw	-1
  6268  0198  1D03               	skipz
  6269  0199  2993               	goto	u1315
  6270  019A  299B               	goto	l2056
  6271                           	line	78
  6272                           	
  6273  019B                     l736:	
  6274                           	line	75
  6275                           	
  6276  019B                     l2056:	
  6277  019B  1FF1               	btfss	(___ftpack@arg+1),(15)&7
  6278  019C  299E               	goto	u1321
  6279  019D  299F               	goto	u1320
  6280  019E                     u1321:
  6281  019E  2990               	goto	l2054
  6282  019F                     u1320:
  6283                           	
  6284  019F                     l738:	
  6285                           	line	79
  6286  019F  1873               	btfsc	(___ftpack@exp),(0)&7
  6287  01A0  29A2               	goto	u1331
  6288  01A1  29A3               	goto	u1330
  6289  01A2                     u1331:
  6290  01A2  29A9               	goto	l739
  6291  01A3                     u1330:
  6292                           	line	80
  6293                           	
  6294  01A3                     l2058:	
  6295  01A3  30FF               	movlw	0FFh
  6296  01A4  05F0               	andwf	(___ftpack@arg),f
  6297  01A5  307F               	movlw	07Fh
  6298  01A6  05F1               	andwf	(___ftpack@arg+1),f
  6299  01A7  30FF               	movlw	0FFh
  6300  01A8  05F2               	andwf	(___ftpack@arg+2),f
  6301                           	
  6302  01A9                     l739:	
  6303                           	line	81
  6304  01A9  1003               	clrc
  6305  01AA  0CF3               	rrf	(___ftpack@exp),f
  6306                           
  6307                           	line	82
  6308                           	
  6309  01AB                     l2060:	
  6310  01AB  0873               	movf	(___ftpack@exp),w
  6311  01AC  00F5               	movwf	((??___ftpack+0)+0)
  6312  01AD  01F6               	clrf	((??___ftpack+0)+0+1)
  6313  01AE  01F7               	clrf	((??___ftpack+0)+0+2)
  6314  01AF  3010               	movlw	010h
  6315  01B0                     u1345:
  6316  01B0  1003               	clrc
  6317  01B1  0DF5               	rlf	(??___ftpack+0)+0,f
  6318  01B2  0DF6               	rlf	(??___ftpack+0)+1,f
  6319  01B3  0DF7               	rlf	(??___ftpack+0)+2,f
  6320  01B4                     u1340:
  6321  01B4  3EFF               	addlw	-1
  6322  01B5  1D03               	skipz
  6323  01B6  29B0               	goto	u1345
  6324  01B7  0875               	movf	0+(??___ftpack+0)+0,w
  6325  01B8  04F0               	iorwf	(___ftpack@arg),f
  6326  01B9  0876               	movf	1+(??___ftpack+0)+0,w
  6327  01BA  04F1               	iorwf	(___ftpack@arg+1),f
  6328  01BB  0877               	movf	2+(??___ftpack+0)+0,w
  6329  01BC  04F2               	iorwf	(___ftpack@arg+2),f
  6330                           	line	83
  6331                           	
  6332  01BD                     l2062:	
  6333  01BD  0874               	movf	(___ftpack@sign),w
  6334  01BE  1D03               	skipz
  6335  01BF  29C1               	goto	u1350
  6336  01C0  29C2               	goto	l740
  6337  01C1                     u1350:
  6338                           	line	84
  6339                           	
  6340  01C1                     l2064:	
  6341  01C1  17F2               	bsf	(___ftpack@arg)+(23/8),(23)&7
  6342                           	
  6343  01C2                     l740:	
  6344                           	line	85
  6345                           	line	86
  6346                           	
  6347  01C2                     l729:	
  6348  01C2  0008               	return
  6349                           	opt stack 0
  6350                           GLOBAL	__end_of___ftpack
  6351  01C3                     	__end_of___ftpack:
  6352                           	signat	___ftpack,12411
  6353                           psect	text591,local,class=CODE,delta=2,merge=1
  6354                           global __ptext591
  6355  0000                     __ptext591:	;psect for function ___ftpack
  6356                           	global	btemp
  6357  007E                     	btemp set 07Eh
  6358                           
  6359                           	DABS	1,126,2	;btemp
  6360                           	global	wtemp0
  6361  007E                     	wtemp0 set btemp


Data Sizes:
    Strings     61
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     65      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ?___ftpack	float  size(1) Largest target is 0

    ?___lwdiv	unsigned int  size(1) Largest target is 0

    ?___lwmod	unsigned int  size(1) Largest target is 0

    ?___ftmul	float  size(1) Largest target is 0

    ?___fttol	long  size(1) Largest target is 0

    ?___lwtoft	float  size(1) Largest target is 0

    ?___ftdiv	float  size(1) Largest target is 0

    ?_GetPos	unsigned short  size(1) Largest target is 0

    ?_SetLED	unsigned short  size(1) Largest target is 0

    ?_SetPos	unsigned short  size(1) Largest target is 0

    ?_SetTorqueOnOff	unsigned short  size(1) Largest target is 0

    ?_send_packet	unsigned short  size(1) Largest target is 0

    send_string@s	PTR const unsigned char  size(2) Largest target is 18
		 -> lcd_num@num(BANK0[16]), STR_4(CODE[16]), STR_3(CODE[17]), STR_2(CODE[18]), 
		 -> STR_1(CODE[10]), 

    GetPos@data	PTR unsigned char  size(1) Largest target is 10
		 -> main@DATA(BANK0[10]), 

    send_packet@data	PTR unsigned char  size(1) Largest target is 10
		 -> main@DATA(BANK0[10]), SetAction@TxBuff(COMMON[1]), FactoryReset@TxBuff(COMMON[1]), SetBaudRate@TxBuff(COMMON[2]), 
		 -> SetMarginSlopePunch@TxBuff(COMMON[5]), SetAlarmShutDown@TxBuff(COMMON[2]), SetAlarmLED@TxBuff(COMMON[2]), SetLED@TxBuff(BANK0[2]), 
		 -> SetID@TxBuff(COMMON[2]), SetVoltageLimit@TxBuff(COMMON[3]), SetTemperatureLimit@TxBuff(COMMON[2]), SetTorqueLimit@TxBuff(COMMON[3]), 
		 -> SetAngleLimit@TxBuff(COMMON[5]), SetSpeed@TxBuff(COMMON[3]), SetTorqueOnOff@TxBuff(BANK0[2]), SetPos@TxBuff(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_SetPos
    _main->_lcd_num
    _SetTorqueOnOff->_send_packet
    _SetPos->_send_packet
    _SetLED->_send_packet
    _GetPos->_send_packet
    _send_packet->_UART_REC
    _lcdinit->_send_config
    _lcd_clr->_send_config
    _lcd_goto->_send_config
    _lcd_num->_send_string
    _send_string->_send_char
    _send_config->_delay
    _send_char->_delay
    ___ftdiv->___lwtoft
    ___ftmul->___lwtoft
    ___fttol->___ftpack
    ___lwtoft->___fttol

Critical Paths under _main in BANK0

    _main->_SetPos
    _SetTorqueOnOff->_send_packet
    _SetPos->_send_packet
    _SetLED->_send_packet
    _GetPos->_send_packet
    ___ftdiv->___ftmul
    ___ftmul->___lwtoft
    ___lwtoft->___fttol

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                19    19      0    9372
                                             46 BANK0     19    19      0
                             _initIO
                            _lcdinit
                          _UART_INIT
                            _lcd_clr
                           _lcd_goto
                        _send_string
                             _SetLED
                             _SetPos
                     _SetTorqueOnOff
                             _GetPos
                           ___lwtoft
                            ___fttol
                            ___ftmul
                            ___ftdiv
                            _lcd_num
 ---------------------------------------------------------------------------------
 (1) _SetTorqueOnOff                                       8     6      2    1546
                                             11 COMMON     2     0      2
                                             39 BANK0      6     6      0
                        _send_packet
 ---------------------------------------------------------------------------------
 (1) _SetPos                                              10     7      3    1592
                                             11 COMMON     3     0      3
                                             39 BANK0      7     7      0
                        _send_packet
 ---------------------------------------------------------------------------------
 (1) _SetLED                                               8     6      2    1546
                                             11 COMMON     2     0      2
                                             39 BANK0      6     6      0
                        _send_packet
 ---------------------------------------------------------------------------------
 (1) _GetPos                                               5     4      1    1514
                                             11 COMMON     2     1      1
                                             39 BANK0      3     3      0
                        _send_packet
 ---------------------------------------------------------------------------------
 (2) _send_packet                                         44    41      3    1426
                                              6 COMMON     5     2      3
                                              0 BANK0     39    39      0
                          _UART_SEND
                           _UART_REC
 ---------------------------------------------------------------------------------
 (3) _UART_SEND                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _UART_REC                                             6     6      0      48
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (1) _initIO                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcdinit                                              0     0      0     179
                        _send_config
                            _lcd_clr
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_clr                                              0     0      0     112
                        _send_config
                              _delay
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             2     2      0     156
                                              9 COMMON     2     2      0
                        _send_config
 ---------------------------------------------------------------------------------
 (1) _lcd_num                                             26    23      3     914
                                             11 COMMON     3     0      3
                                              0 BANK0     23    23      0
                            ___lwmod
                            ___lwdiv
                        _send_string
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_string                                          2     0      2     134
                                              9 COMMON     2     0      2
                          _send_char
 ---------------------------------------------------------------------------------
 (2) _send_config                                          1     1      0      67
                                              8 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (2) _send_char                                            1     1      0      67
                                              8 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                8     4      4      45
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     162
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     159
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             16    10      6     489
                                             29 BANK0     16    10      6
                           ___ftpack
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6     535
                                             13 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4     252
                                              8 COMMON     4     0      4
                                              0 BANK0     10    10      0
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             4     1      3     231
                                             12 COMMON     1     1      0
                                             10 BANK0      3     0      3
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5     209
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initIO
   _lcdinit
     _send_config
       _delay
     _lcd_clr
       _send_config
         _delay
       _delay
   _UART_INIT
   _lcd_clr
     _send_config
       _delay
     _delay
   _lcd_goto
     _send_config
       _delay
   _send_string
     _send_char
       _delay
   _SetLED
     _send_packet
       _UART_SEND
       _UART_REC
   _SetPos
     _send_packet
       _UART_SEND
       _UART_REC
   _SetTorqueOnOff
     _send_packet
       _UART_SEND
       _UART_REC
   _GetPos
     _send_packet
       _UART_SEND
       _UART_REC
   ___lwtoft
     ___ftpack
     ___fttol (ARG)
       ___ftpack (ARG)
   ___fttol
     ___ftpack (ARG)
   ___ftmul
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
       ___fttol (ARG)
         ___ftpack (ARG)
     ___fttol (ARG)
       ___ftpack (ARG)
   ___ftdiv
     ___ftpack
     ___ftmul (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
         ___fttol (ARG)
           ___ftpack (ARG)
       ___fttol (ARG)
         ___ftpack (ARG)
     ___lwtoft (ARG)
       ___ftpack
       ___fttol (ARG)
         ___ftpack (ARG)
     ___fttol (ARG)
       ___ftpack (ARG)
   _lcd_num
     ___lwmod
     ___lwdiv
     _send_string
       _send_char
         _delay
     _send_char
       _delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      58      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       4       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.11 build 48931 
Symbol Table                                                                                   Mon Dec 03 16:04:26 2012

                      pc 0002                       l95 04FA                       l96 04DB  
                     l97 0508                       l98 0530                       l99 051B  
                     fsr 0004                      l100 053E                      l101 0631  
                    l110 05A5                      l103 054D                      l120 05FF  
                    l112 05A3                      l104 0562                      l121 062F  
                    l113 05AD                      l105 0567                      l122 062E  
                    l114 05B9                      l106 0587                      l123 061F  
                    l115 05D0                      l107 056D                      l300 012A  
                    l124 0608                      l116 05BF                      l108 0581  
                    l140 0FA0                      l301 0143                      l125 062D  
                    l117 05DE                      l109 0595                      l302 0139  
                    l126 063A                      l118 05E8                      l230 07FB  
                    l303 0134                      l119 0630                      l231 074E  
                    l223 069B                      l400 00E2                      l240 0E47  
                    l304 013D                      l232 07F8                      l224 072D  
                    l401 00B4                      l305 0147                      l233 07FA  
                    l225 06B1                      l410 0095                      l402 00A8  
                    l234 07F9                      l226 06F9                      l411 006F  
                    l403 00B9                      l251 0F29                      l243 0F77  
                    l235 07FC                      l227 072D                      l500 0492  
                    l412 0063                      l404 00BA                      l236 07FD  
                    l228 072B                      l413 0074                      l405 00D3  
                    l173 0EBB                      l149 0F4E                      l237 07FD  
                    l229 072C                      l510 02CB                      l414 0075  
                    l406 00E1                      l246 0FDA                      l254 0F04  
                    l270 0FCF                      l262 0DFD                      l511 02D8  
                    l503 0270                      l415 0086                      l407 00E9  
                    l247 0FFF                      l512 02CC                      l504 02F8  
                    l416 0094                      l248 0FFF                      l280 0252  
                    l513 02DE                      l505 02BB                      l417 009C  
                    l265 0FB7                      l273 0211                      l257 0E72  
                    l514 02EF                      l506 02A7                      l266 0FA2  
                    l274 01D1                      l258 0E7F                      l290 0E0C  
                    l507 02A8                      l275 020A                      l259 0E7F  
                    l283 0E2D                      l291 0E13                      l195 0EDF  
                    l508 02BA                      l268 0FCE                      l276 0218  
                    l292 0E13                      l509 02DF                      l269 0FCF  
                    l277 0237                      l278 022A                      l286 0E00  
                    l279 0252                      l295 00FF                      l287 0E00  
                    l296 0147                      l288 0E07                      l617 0E62  
                    l297 0125                      l289 0E0C                      l730 016A  
                    l482 0314                      l298 0100                      l731 015D  
                    l483 03C0                      l299 0125                      l740 01C2  
                    l732 0171                      l492 03DC                      l484 032D  
                    l733 0188                      l493 04AE                      l485 0373  
                    l734 0172                      l726 015C                      l494 03F5  
                    l486 0395                      l735 018F                      l495 0435  
                    l487 03A4                      l736 019B                      l728 0154  
                    l496 044A                      l737 0190                      l729 01C2  
                    l497 0461                      l738 019F                      l498 0466  
                    l739 01A9                      l499 047B                      _RB0 0030  
                    _RB1 0031                      _RB4 0034                      _RB5 0035  
                    _RC4 003C                      _RB6 0036                      _RB7 0037  
                    u990 0E06                      u991 0E05                      fsr0 0004  
                    indf 0000             __CFG_FOSC$HS 0000          SetLED@Write_Reg 007C  
        send_config@data 0078             __CFG_LVP$OFF 0000             ___ftdiv@cntr 0047  
           ___ftdiv@sign 004C                     l2000 00BA                     l2002 00CB  
                   l2010 00E2                     l2020 006A                     l2012 00E9  
                   l2004 00D1                     l2100 0518                     l2030 008D  
                   l2022 006F                     l2014 005A                     l2006 00D3  
                   l2110 0546                     l2102 051B                     l2040 0154  
                   l2024 0075                     l2016 0060                     l2032 0095  
                   l2008 00DA                     l2200 0EF4                     l2120 0567  
                   l2112 054D                     l2104 0527                     l2050 0176  
                   l2042 015B                     l2210 0270                     l2034 009C  
                   l2026 007F                     l2018 0063                     l2202 0EF7  
                   l2130 057F                     l2122 0568                     l2114 0553  
                   l2106 0530                     l2060 01AB                     l2052 0180  
                   l2044 015D                     l2036 0148                     l2220 0292  
                   l2212 0282                     l2204 0253                     l2300 03C1  
                   l2028 0086                     l2140 05AB                     l2132 0581  
                   l2124 056A                     l2116 055A                     l2108 053E  
                   l2062 01BD                     l2054 0190                     l2046 016A  
                   l2038 014C                     l2222 0296                     l2230 02BB  
                   l2214 0283                     l2206 0266                     l2310 03F4  
                   l2302 03D4                     l2150 05C9                     l2142 05AD  
                   l2134 0595                     l2126 056D                     l2118 0562  
                   l2070 04B5                     l2064 01C1                     l2056 019B  
                   l2048 0172                     l2232 02C1                     l2240 02DF  
                   l2224 029D                     l2216 0289                     l2208 026F  
                   l2320 042A                     l2312 03F5                     l2304 03DB  
                   l2400 0313                     l2160 05ED                     l2152 05D0  
                   l2144 05B1                     l2136 059D                     l2128 057B  
                   l2080 04C3                     l2072 04B6                     l2058 01A3  
                   l2250 0E62                     l2242 02E3                     l2234 02CA  
                   l2226 02A6                     l2218 0290                     l2330 0452  
                   l2322 0430                     l2314 0422                     l2306 03DC  
                   l2410 0333                     l2402 0314                     l2170 0608  
                   l2162 05F1                     l2154 05DE                     l2146 05B9  
                   l2138 05A5                     l2090 04DB                     l2082 04C7  
                   l2074 04B7                     l2066 04B2                     l2244 02EF  
                   l2236 02CC                     l2228 02A8                     l2340 047B  
                   l2332 045A                     l2324 0435                     l2316 0423  
                   l2308 03ED                     l2420 0367                     l2412 0338  
                   l2404 0325                     l2180 0F06                     l2172 0618  
                   l2164 05F7                     l2156 05E6                     l2148 05BF  
                   l2092 04F3                     l2084 04CC                     l2076 04BB  
                   l2068 04B3                     l2260 0F83                     l2252 0F2D  
                   l2500 0793                     l2246 02F8                     l2238 02D8  
                   l2342 0483                     l2334 0461                     l2326 0439  
                   l2318 0424                     l2430 0395                     l2422 0373  
                   l2414 034A                     l2406 032C                     l2190 0F1C  
                   l2182 0F09                     l2350 0F4F                     l2174 061F  
                   l2166 05FF                     l2158 05E8                     l2094 04FA  
                   l2086 04D0                     l2078 04BF                     l2270 0EBB  
                   l2262 0F87                     l2254 0F35                     l2502 07D9  
                   l2248 0E48                     l2344 048B                     l2336 0466  
                   l2328 044A                     l2432 039D                     l2424 037B  
                   l2416 035C                     l2408 032D                     l2192 0EE1  
                   l2184 0F0B                     l2280 0DEA                     l2360 0F60  
                   l2352 0F52                     l1720 00EA                     l2168 0605  
                   l2176 0631                     l2096 0508                     l2088 04D4  
                   l2272 0EBD                     l2264 0FA0                     l2256 0F4E  
                   l2504 07DF                     l2440 064A                     l2346 0492  
                   l2338 046A                     l2434 03A4                     l2426 0389  
                   l2418 0360                     l2194 0EE4                     l2186 0F0C  
                   l2290 0FA1                     l2370 01CA                     l2282 0E64  
                   l2362 0F66                     l2354 0F53                     l1730 0100  
                   l1722 00F2                     l2178 063A                     l2098 0513  
                   l2274 0EC6                     l2266 0EA0                     l2258 0F7B  
                   l2506 07F0                     l2450 0673                     l2442 0659  
                   l2348 04AE                     l2436 03C0                     l2428 0393  
                   l2196 0EE6                     l2188 0F19                     l2292 0FA2  
                   l2380 0209                     l2372 01CF                     l2284 0E6A  
                   l2364 0F6C                     l2356 0F54                     l1740 012E  
                   l1732 0120                     l1724 00F8                     l1716 0DFF  
                   l2276 0ECC                     l2268 0EA8                     l2508 07F7  
                   l2460 06B5                     l2452 069B                     l2444 065E  
                   l2198 0EE7                     l2294 0FB2                     l2390 022A  
                   l2382 020A                     l2374 01D1                     l2286 0E72  
                   l2366 0F72                     l2358 0F5A                     l1750 0141  
                   l1742 0133                     l1734 0122                     l1726 00FC  
                   l1718 0E07                     l2278 0EDF                     l2470 06F1  
                   l2462 06C2                     l2454 06A1                     l2446 0664  
                   l2438 063B                     l2296 0FB7                     l2392 0230  
                   l2376 01ED                     l2384 0211                     l2368 01C3  
                   l2288 0E77                     l1752 0142                     l1744 0134  
                   l1736 0124                     l1728 00FE                     l2480 072A  
                   l2472 06F8                     l2464 06C6                     l2456 06A7  
                   l2448 066D                     l2298 0FBD                     l2394 0237  
                   l2386 0218                     l2378 0202                     l1754 0144  
                   l1746 0139                     l1738 012A                     l2490 075A  
                   l2482 0731                     l2474 06F9                     l2466 06D2  
                   l2458 06B1                     l2396 02F9                     l2388 0226  
                   l1756 0146                     l1748 013F                     l2492 075E  
                   l2484 0737                     l2476 0714                     l2468 06E2  
                   l2398 030C                     l2494 0765                     l2486 0740  
                   l2478 0723                     l1960 0E3A                     l2496 076C  
                   l2488 074E                     l1970 0E46                     l1962 0E3C  
                   l1954 0E2E                     l2498 0773                     l1980 0E2A  
                   l1972 0E14                     l1964 0E3F                     l1956 0E34  
                   l1990 009F                     l1982 0FD0                     l1974 0E1E  
                   l1966 0E42                     l1958 0E38                     l1992 00A5  
                   l1984 0FD9                     l1976 0E24                     l1968 0E43  
                   l1994 00A8                     l1986 0FDA                     l1978 0E27  
                   l1996 00AF                     l1988 009D                     l1998 00B4  
         _SetTorqueOnOff 0F2A                     STR_1 0046                     STR_2 0013  
                   STR_3 0025                     STR_4 0036                     u1000 0E12  
                   u1001 0E11                     u1010 00F8                     _FERR 00C2  
                   u1011 00F7                     u1100 0FF6                     u1020 0120  
                   u1021 011F                     u1110 0FFE                     u1030 0129  
                   u1111 0FFD                     u1031 0128                     u1120 00A5  
                   u1040 0132                     u1121 00A4                     u1105 0FE9  
                   u1041 0131                     u1025 011C                     u1210 0073  
                   u1106 0FEA                     u1050 013D                     u1211 0072  
                   u1107 0FEF                     u1051 013C                     u1300 018E  
                   u1220 007F                     u1140 00B8                     u1108 0FF0  
                   u1301 018D                     u1221 007E                     u1205 0064  
                   u1141 00B7                     u1109 0FF5                     u1135 00A9  
                   u2007 06BB                     u1320 019F                     u1240 0093  
                   u1160 00CB                     u1400 0553                     u1321 019E  
                   u1241 0092                     u1225 007B                     u1161 00CA  
                   u1401 0552                     u2017 06EA                     u1330 01A3  
                   u1250 014C                     u1090 0FD8                     u1410 057F  
                   u1331 01A2                     u1315 0193                     u1235 0087  
                   u1155 00BB                     u1091 0FD7                     u2027 071C  
                   u1340 01B4                     u1260 0153                     u1180 00E0  
                   u1500 05F1                     u1420 0594                     u1261 0152  
                   u1181 00DF                     u1165 00C7                     u1501 05F0  
                   u1421 0593                     u1350 01C1                     u1190 0060  
                   u1510 05F7                     u1430 059D                     u1191 005F  
                   u1175 00D4                     u1511 05F6                     u1431 059C  
                   u1280 0170                     u1600 02C1                     u1520 0605  
                   u1440 05A3                     u1360 0507                     u1345 01B0  
                   u1281 016F                     u1601 02C0                     u1521 0604  
                   u1441 05A2                     u1425 0590                     u1361 0506  
                   u1530 062C                     u1450 05AB                     u1370 053D  
                   u1275 0162                     u1531 062B                     u1451 05AA  
                   u1371 053C                     u1620 02DD                     u1540 0266  
                   u1700 0417                     u1460 05B1                     u1380 0546  
                   u1621 02DC                     u1541 0265                     u1381 0545  
                   u1365 0503                     u1630 02E3                     u1550 027B  
                   u1710 0439                     u1470 05DD                     u1390 054C  
                   u1295 0181                     u1615 02CE                     u1711 0438  
                   u1535 0628                     u1471 05DC                     u1391 054B  
                   u1375 0539                     u1560 0296                     u1800 0491  
                   u1640 0E6A                     u1480 05E6                     u1561 0295  
                   u1801 0490                     u1721 0442                     u1705 0413  
                   u1641 0E69                     u1481 05E5                     u1570 029D  
                   u1722 0449                     u1650 0FBD                     u1810 0208  
                   u1490 05ED                     u1571 029C                     u1555 0277  
                   u1651 0FBC                     u1811 0207                     u1491 05EC  
                   u1475 05D9                     u1660 0FCD                     u1820 0217  
                   u1661 0FCC                     u1821 0216                     u1590 02B9  
                   u1750 0460                     u1670 03D4                     u1910 03A3  
                   u1830 0251                     u1591 02B8                     u1751 045F  
                   u1735 044B                     u1671 03D3                     u1911 03A2  
                   u1831 0250                     u1760 046A                     u1680 03ED  
                   u1840 030C                     u1920 06A1                     u1585 02A9  
                   u1761 0469                     u1745 0453                     u1681 03EC  
                   u1905 0396                     u1841 030B                     u1921 06A0  
                   u1690 0405                     u1850 0325                     u1930 06F7  
                   u1771 0473                     u1851 0324                     u1835 024D  
                   u1931 06F6                     u1772 047A                     u1860 0343  
                   u1940 0729                     u1941 0728                     u1870 0355  
